news,CorpBondA,CorpBondB,CorpBondC,GovtBondY2,GovtBondY5,GovtBondY10
BANK OF CANADA INCREASES OVERNIGHT INTEREST RATE - Bank of Canada has increased the overnight interest rate by 0.5% unexpectedly.,-0.0031669431458304365,0.005380746286115956,0.0036128067771274974,-0.004772795068111346,9.947279419120214e-05,0.0020773568107630425
"BOC SOLD MORE 3- AND 5- YEAR BONDS - Bank of Canada sold $3 billion each of 3-Year and 5-Year bonds yesterday. The bid-to-cover ratios, which gauge demand by comparing the amount offered to the amount sold, were greater than 2.50 for both maturities. This showed greater than expected demand.",-0.004163692600523516,-0.002142092109960747,-0.001823281907432972,0.0015727907205353997,0.006026401377463131,0.00220032526547409
"CANADA UNEMPLOYMENT RATE INCREASES - Statistics Canada released Canadian unemployment figures, which showed an increase in the unemployment rate from 5.8% to 6.3% over the previous month. Analysts believe that this is a signal of economic slowdown.",0.03230597846268135,0.04143947655398028,0.035083415112856065,0.0012746347681147352,0.011379378586977795,0.05128466557911926
"CANADIAN JOB REPORTS - Canadian economy added 12,500 jobs last month, and unemployment rate has fallen to 7.2%, though partly was due to falling labor participation",-0.008581586367536809,0.0042058386937167125,-0.0024712714691706994,0.000489045383411435,2.220446049250313e-16,0.0028797696184303945
"CANADIAN NON-FARM PAYROLL AND LABOR FORCE PARTICIPATION RATE - Canadian Non-farm payrolls rose by a consensus-topping 32800, while household survey saw a re-entry of workers into the labor force, with the participation rate up a tick to 63.5%",0.003984063745019917,-0.00027431079412865156,0.0007118451025054373,0.001704260651629541,0.0033648790746589885,0.003849743350442969
"CANADIAN NON-FARM PAYROLL AND UNEMPLOYMENT RATE RELEASED - Canadian Non-farm payrolls last month added 276,00 new jobs exceeding expectations of 19,600. Unemployment decreases to 7.6% on rising labor participation.",-0.0024705882352937802,-0.0031678986272436482,-0.00833680700291739,-0.0012740101920811764,-0.005304537273846166,-0.007637186498208437
"CANADIAN RETAIL SALES DATA - Canadian retail sales last month declined by 0.4%, which was below market expectations (0.00%). ",0.0008836152486748627,-0.00012615112905178805,0.0036597677940435336,-0.0015786877158355805,-0.0020130850528427002,-0.0034674792476619976
CPI INCREASES - The Statistics Canada Consumer Price Index (CPI) release showed headline inflation increased by 2.8% from January 2017 to January of 2018. Investors speculate that the Bank of Canada will take some kind of action to control inflation.,0.003717011522736291,-0.00555555555555487,0.0017230769230769383,0.0018612852664574575,-0.0009941346058253142,0.0011253196930949283
CREDIT SPREAD - The credit rating agencies are expecting an increase in the credit spreads in the near future,-0.0013024225058605454,0.008458895056833837,6.661338147750939e-16,0.0005942359116573037,-0.0006097560975606431,0.0009976720984368193
CREDIT SPREAD - The credit spread for AAA has been changed to 0.30%<br>The credit spread for AA+ has been changed to 0.35%<br>The credit spread for AA has been changed to 0.40%<br>The credit spread for AA- has been changed to 0.45%<br>The credit spread for A+ has been changed to 0.50%<br>The credit spread for A has been changed to 0.55%<br>The credit spread for A- has been changed to 0.65%<br>The credit spread for BBB+ has been changed to 0.95%<br>The credit spread for BBB has been changed to 1.20%<br>The credit spread for BBB- has been changed to 1.55%<br>The credit spread for BB+ has been changed to 1.95%<br>The credit spread for BB has been changed to 2.55%<br>The credit spread for BB- has been changed to 3.25%<br>The credit spread for B+ has been changed to 4.05%,0.00799161535438242,6.661338147750939e-16,-0.02535657686212356,-0.001783944499504253,0.00010166734444916337,0.00011074197120719553
CREDIT SPREAD UPDATE - The credit spread for AAA has been changed to 0.35%<br>The credit spread for AA+ has been changed to 0.40%<br>The credit spread for AA has been changed to 0.45%<br>The credit spread for AA- has been changed to 0.50%<br>The credit spread for A+ has been changed to 0.55%<br>The credit spread for A has been changed to 0.60%<br>The credit spread for A- has been changed to 0.70%<br>The credit spread for BBB+ has been changed to 1.00%<br>The credit spread for BBB has been changed to 1.25%<br>The credit spread for BBB- has been changed to 1.60%<br>The credit spread for BB+ has been changed to 2.00%<br>The credit spread for BB has been changed to 2.60%<br>The credit spread for BB- has been changed to 3.30%<br>The credit spread for B+ has been changed to 4.10%,0.0024041351123933463,0.004121212121212636,-0.004022240624629969,-0.003908158280409912,-0.002247630215967744,0.0007953076846607399
"GOLD PRICES DROP  - Gold prices drop to $1200, forcing many mining companies out of business.",0.000297840655249626,0.0013294336612603708,-0.009747563109222535,0.0008979347500748247,0.002505261048201257,0.003941782898726709
INFLATION SLOWS DOWN - Statistics Canada released a 0.01% month-over-month increase in the Consumer Price Index increase over November. This marks another weak increase in CPI; macroeconomic analysts do not expect inflation to hit the target 2.0% this year but Bank of Canada analysts opinions are split.,0.01781170483460559,0.013758231420508471,0.01703910614525106,0.0006858038600963123,0.010661383149353387,0.028859891418230532
"INTENTION TO INCREASE OVERNIGHT RATE - In a statement released by the Bank of Canada today, Poloz announced an intention to raise the overnight rate by 50 bps. He cited a persistent inflation rate above 2.5% as the main reason.",0.007953118459606445,0.00542857142857156,0.0015806868802994423,-0.0017992802878843417,-0.005448449287509982,0.0031787143866262024
"NEWS REGARDING ACKROYD SHIPPING - Ackroyd Shipping has announced that it would pay a special dividend to all its common shareholders after receiving important distributions from one of its subsidiaries. The company will return 4/5 of the distributions to its shareholders, and this will have a direct impact on the retained earnings. In total, the dividends received from its subsidiary amount for  $500 million.",-0.001172882946282039,0.0054290097958220596,-0.0019479615973280184,0.00039200313602516523,0.0003790391357909595,0.0006599415480346149
"NEWS REGARDING ACKROYD SHIPPING - Ackroyd Shipping has announced that it would pay a special dividend to all its common shareholders after receiving important distributions from one of its subsidiaries. The company will return 4/5 of the distributions to its shareholders, and this will have a direct impact on the retained earnings. In total, the dividends received from its subsidiary amount for  50 percentage points.",0.0062627637848879925,0.004658385093167849,0.0009861932938859397,-0.001388888888888773,0.003137747097584187,0.009621993127147732
NEWS REGARDING ACKROYD SHIPPING - Ackroyd Shipping is expected to announce a special dividend to all its common shareholders. Your analyst flags a risk that retained earnings could take a hit if this plan goes through.,-0.007047134935304844,0.0038928866344223323,0.008456356600258008,9.767532721260963e-05,-0.0005686664771111793,-0.001693320790216113
"NEWS REGARDING ACKROYD SHIPPING - Ackroyd Shipping raised workers wages following threat of a strike, decreasing EBIT by $700 million.",-0.0011405398555314195,-0.002495632642874668,-0.009976598103214607,-0.0011926058437683462,-0.0009986019572596483,0.0006117455138665573
NEWS REGARDING ACKROYD SHIPPING - Ackroyd Shipping’s headquarters have been severely impacted by the recent flood that hit the East Coast. Analysts believe that this may have a negative impact on sales,0.016413082544627144,0.009424842919284693,0.008479783704067989,0.0007827022796202954,0.004725804863641159,0.015274846749070425
"NEWS REGARDING BERGMAN TELECOM - Bergman Telecom confirmed it will invest additional funds in R&D. The CEO announced that this will be entirely financed through long-term debt, affecting it by $1.5 billion.",-0.0004466944609886614,-0.026499482936918062,0.0020002500312545912,-0.00019952114924148834,0.00010019036168706918,0.0011126846044915428
"NEWS REGARDING BERGMAN TELECOM - Bergman Telecom has revealed its plan to cut costs during the current industry downturn in order to maintain a strong financial position. The company has laid off 2300 workers, and will spend less on advertising. Overall, EBIT is affected by $200 million.",0.00993295257015192,0.005847225678029755,-0.0058895705521473385,-0.0007819372495352361,0.0004971661529284965,-0.0006137479541729052
NEWS REGARDING BERGMAN TELECOM - Bergman Telecom is expected to record a decrease in sales given their expansions in countries with uncertain geopolitical environments,-0.0038177339901476204,0.012331838565023068,-0.0032019704433499108,-0.001952362358453752,-0.0010871713777420577,-0.0010275380189065375
"NEWS REGARDING BERGMAN TELECOM - Bergman Telecom recently announced that it would issue shares in order to improve its financial condition. Management's decision will have an impact on the company's working capital. Indeed, the company will use the proceeds from this transaction to invest in short-term and liquid marketable securities. In total, the proceeds from issuing new shares will be $1 billion.",0.0051781906792573995,-0.0035059016010281496,-0.002641177210413792,-0.0004002401440863501,-9.952229299370341e-05,-0.0022698115069571534
"NEWS REGARDING BERGMAN TELECOM - Bergman Telecom‘s sales increased over the quarter. Tony Ding – an analyst covering the company – was very surprised by this increase given the recent flood that hit a significant part of the company's activities.  Overall, sales have increased by $700 million.",-0.013414482672959527,-0.013159528243327223,-0.0074469405485911855,-0.0003926573083343765,-0.0118999999999998,-0.015426027539082732
"NEWS REGARDING BERGMAN TELECOM - Bergman Telecom’s major shareholder wrote a public letter to the CFO of the company to criticize their plan on reducing the R&D expenses over the next fiscal year although it would have short-term positive impact on EBIT. However, the CFO has stood by his plan, citing the decreases to operating expenses and improvements in earnings. Overall, R&D expenses will decrease by $500 million.",-0.001959759602821909,0.0038309114927348453,-0.006753106428957212,0.0012900664880419743,0.00286914642893743,0.000550478916657493
"NEWS REGARDING CARTWRIGHT INDUSTRIES - Cartwright Industries , which has recorded an exceptional sales record recently due to positive market conditions in the overall economy, has reported a recent decline in sales volumes. In line with expectations, the company's sales growth will revert to the historical mean, which translates into sales decreasing by $3 billion.",-0.0024257125530625645,-0.0075358851674635075,-0.02826855123674898,-0.0009791442279443174,-0.0008848687444692471,-0.0009009910901988105
"NEWS REGARDING CARTWRIGHT INDUSTRIES - Cartwright Industries has announced a plan to increase the average salary per worker in order to retain its best employees and attract new talent at the firm.  Management will soon be filing its new incentive plan, which will have an impact on the company's EBIT. Overall, operating expenses will increase by $1.5 billion.",0.0013652724339092703,0.0037827943868211644,0.0020917927894679167,-9.800078400634682e-05,-0.001487209994050942,0.001841997544003604
"NEWS REGARDING CARTWRIGHT INDUSTRIES - Cartwright Industries has been recording a significant portion of its real estate assets as an ""off balance sheet item"". Therefore, the company has understated the total value of its long-term assets. In total, the properties are estimated to be worth $1 billion.",-0.0033572586246812808,-0.002350176263219872,0.0021097046413507403,-0.00019569471624236723,0.0003784295175026653,-0.001693320790216113
"NEWS REGARDING CARTWRIGHT INDUSTRIES - Cartwright Industries has been recording a significant portion of its real estate assets as an ""off balance sheet item"". Therefore, the company has understated the total value of its long-term assets. In total, the properties are estimated to be worth $2.2 billion.",0.0007587253414269579,-0.003262233375156298,-0.005275056518462384,-0.001278143742011184,-0.0014066110720384328,0.0024271844660193054
"NEWS REGARDING CARTWRIGHT INDUSTRIES - Cartwright Industries has recorded an exceptional quarter, with its working capital increasing by $1.5 billion.",-0.00014852220406913474,-0.000586992251702112,-0.0003762699109491896,2.220446049250313e-16,-0.000696032614099229,-0.0011882364590548589
"NEWS REGARDING CARTWRIGHT INDUSTRIES - Cartwright Industries just reported its quarterly results. Surprisingly, despite their recent international expansions in emerging markets, the company reported a decrease in sales of $3 billion.",-0.004569687738004036,0.003799292545526356,-0.004999375078114765,0.0,0.0,0.0012908350709961436
"NEWS REGARDING CARTWRIGHT INDUSTRIES - Cartwright Industries‘s sales will increase according to Street Consensus. Given their recent international expansions in emerging markets, analysts are bullish on the company's revenue potential.",0.0026797677534609043,-0.03058853897780056,6.661338147750939e-16,0.0006983936945028635,-0.00020028039254949004,0.00010097950116150223
"NEWS REGARDING CARTWRIGHT INDUSTRIES - Cartwright Industries’s major shareholder - William Farnam - wrote a letter to the CFO urging her to increase the firm's R&D capabilities to keep up with the technological change in the industry. Some analysts are worried about the potential impact of this decision on the company's EBIT. Its competitive advantage, as well as its market share, are threatened by the fast increases in productivity from new technologies. The Board is unanimously backing Mr. Farnam. The company's R&D spending has increased by $1.35 billion.",-0.0023385734701828476,0.0020939667582782207,-0.024914315844977053,-0.0005952380952377601,0.0012196361418843615,0.0003318584070799435
"NORTH KOREA PUSHES BORDER - North Korean infringements at the 38th parallel have recently become more serious and hostile, displaying new and dangerous weaponry. Rising concern over the situation has led to peace keeping efforts on behalf of the United Nations. ",-0.020378977475866478,-0.005668797491255262,-0.013857633542579295,-0.018075232046897427,-0.014545099570480002,-0.010515873015872756
"PERSONAL INCOME FIGURES RELEASED - Statistics Canada released personal income figures yesterday, showing an increase of 0.5% in average weekly earnings. This is accompanied by a monthly increase in retail spending of 0.6%. ",-0.0013083867591259235,-0.0017078297425112687,-0.001355564592652403,0.0003960003960004066,-0.00020447806972689886,0.0003305420890262756
"PERSONAL SAVINGS RATE DECREASED - Statistics released yesterday show that the personal savings rate has decreased by 8.5% over the past twelve months, with analysts expecting a 6.3% decrease. ",0.005585831062670854,-0.0030964109781835836,0.006672345258375678,-0.0010912698412697264,0.0031400460540085273,0.011127681541814649
RATING UPDATES - The credit rating agencies released the following credit rating updates:<br>Ackroyd Shipping: A<br>Bergman Telecom: A-<br>Cartwright Industries: A-,-0.0009612743751714614,-0.02318520563069215,-0.00678157671658608,-0.0029081427998389753,0.001053074978938362,-0.0008155656530348665
RATING UPDATES - The credit rating agencies released the following credit rating updates:<br>Ackroyd Shipping: A<br>Bergman Telecom: A<br>Cartwright Industries: A,0.018639798488665038,0.019642407454041777,0.021109847048413455,0.005132760833086225,0.009346733668341933,0.029408664488247194
RATINGS UPDATE - The credit rating agencies released the following credit rating updates: <br>Ackroyd Shipping:A<br>Bergman Telecom:A<br>Cartwright Industries:A,0.00025917766731846245,0.003812828730932633,-0.0016127564456505346,-0.0003898251884585268,0.0012370272756373076,0.0005737713839485251
RATINGS UPDATE - The credit rating agencies released the following credit rating updates: <br>Ackroyd Shipping:A<br>Bergman Telecom:A<br>Cartwright Industries:BBB,0.0035352021496308254,-0.0001437808127365626,-0.0012521551933468132,-0.00020252261663329186,-0.00038276239067327095,-0.0002944019367805699
RATINGS UPDATE - The credit rating agencies released the following credit rating updates: <br>Ackroyd Shipping:BBB<br>Bergman Telecom:A<br>Cartwright Industries:A,-0.15368074879838123,0.0094928478543562,-0.008354114713217231,-0.0004987531172069293,0.0011629072681710539,-0.0002422529524575445
RATINGS UPDATE - The credit rating agencies released the following credit rating updates: <br>Ackroyd Shipping:BBB<br>Bergman Telecom:AA<br>Cartwright Industries:A,-0.0028640337654503023,0.11513970110461313,0.007753876938469073,-0.000796019900497047,-0.0007948335817188346,0.0018830525272550691
"REAL GDP FIGURES RELEASED - Growth in the real domestic product (GDP) slowed to 0.3% in the fourth quarter of 2017 following a weak increase of 0.4% in the third quarter. Despite strong household consumption expenditure, weak exports was the largest contributor to the decline.",-0.008302200083022071,0.00014240956992339626,-0.0030085959885384206,0.0017040898155578077,0.00010546298249325403,-0.004218914801359053
S&P 500 FALLS 2% AMID FURTHER EU DOWNGRADES SOVEREIGN DEBT - S&P closes lower by 2% from yesterday amid further European sovereign downgrades. Fitch downgrades Portugal and Italy sovereign debt to BBB-.,0.016058922965467293,0.028837677874323342,0.011026168773889733,0.0033477747144543546,0.010867436851380807,0.020104020804161182
"S&P PLACES CANADA ON CREDIT WATCH - S&P announced today that it will be placing the Canadian Sovereign debt-rating on credit watch, citing record high debt-to-GDP level and no clear signal from Liberal majority to return to a balanced budget.",-0.020631482959078573,-0.017881864328564534,-0.019317524580682255,-0.00554582603619358,-0.012154591206912535,-0.023136005994754183
"VANCOUVER HOME PRICES PLUNGE AS BUYERS RETREAT - Home prices in Vancouver have fallen 23% since the real estate market peak in July and continue to slide. The Vancouver Real Estate Board reported the average price of all homes sold in the region hit $723,012, which is down 8% from June's selling price.",0.006919995143863655,0.006326803747414234,0.013836948391922066,0.000980296049406748,0.004264180880602542,0.011284366023799786
